Dynobil Seyhan,₺600,"₺1,500","₺2,750","₺2,850",₺0,"₺5,100","₺1,200",₺500,₺200,"₺14,700"
Dynobil Ceyhan,₺600,"₺1,700","₺4,396","₺4,476","₺6,300","₺12,550","₺4,600","₺5,372","₺5,829","₺45,823"
"Dynobil Seyhan (E5 ŞUBESİ)",₺0,₺0,₺0,₺0,₺0,₺0,₺0,"₺1,000","₺3,000","₺4,000"
Dynobil Adıyaman,₺0,"₺2,100","₺4,600","₺5,200","₺8,500","₺9,000","₺4,000","₺5,000","₺4,000","₺42,400"
Dynobil Afyon,₺550,"₺1,100","₺3,340","₺4,300","₺4,900","₺7,100","₺3,850","₺5,400","₺3,550","₺34,090"
Dynobil Dinar,₺0,₺600,"₺1,500","₺3,000","₺3,000","₺3,500","₺1,750",₺750,"₺1,650","₺15,750"
Dynobil Emirdağ,₺0,₺0,₺0,"₺2,000","₺2,000","₺1,000","₺2,000","₺1,000","₺2,000","₺10,000"
Dynobil Sandıklı,₺0,₺500,₺600,₺950,₺700,"₺2,600",₺425,"₺2,900",₺450,"₺9,125"
Dynobil Amasya,₺0,"₺2,000","₺3,065","₺3,886","₺5,841","₺6,125","₺3,290","₺4,014","₺2,600","₺30,821"
Dynobil Balgat,₺0,"₺1,600","₺1,400","₺2,500","₺2,300","₺4,000","₺2,500","₺3,000","₺2,000","₺19,300"
Dynobil Gölbaşı,"₺1,500",₺0,₺0,"₺1,000","₺1,000","₺2,500","₺1,500","₺1,790","₺1,500","₺10,790"
Dynobil Sincan,"₺1,599","₺2,800","₺6,130","₺9,065","₺7,500","₺8,900","₺6,200","₺4,900","₺7,000","₺54,094"
Dynobil İskitler,₺0,"₺1,000","₺2,734","₺4,370","₺7,025","₺5,050","₺1,500","₺3,900","₺2,600","₺28,179"
Dynobil Çankaya,₺0,₺0,₺0,₺0,₺0,"₺1,500",₺0,₺0,"₺2,000","₺3,500"
Dynobil Keçiören,₺650,"₺2,200","₺3,640","₺3,375","₺3,350","₺5,715","₺3,720","₺2,960","₺3,281","₺28,891"
Dynobil Beypazarı,₺0,₺500,"₺2,000","₺2,500","₺2,600","₺5,100","₺1,000",₺680,₺0,"₺14,380"
Dynobil Yenimahalle,₺250,"₺1,770","₺3,800","₺5,470","₺7,740","₺11,650","₺3,550","₺3,500","₺3,750","₺41,480"
Dynobil Cevizlidere(BALGAT2),₺0,₺0,"₺2,500","₺4,202","₺4,000","₺6,500","₺4,500","₺4,000","₺5,500","₺31,202"
Dynobil Ostim,₺300,"₺1,100","₺1,800","₺3,100","₺3,630","₺5,125",₺0,"₺3,000","₺1,000","₺19,055"
Dynobil Eryaman,₺0,₺500,"₺1,100","₺1,650","₺1,900","₺1,602",₺700,"₺1,310","₺1,250","₺10,012"
Dynobil Bağlıca,₺600,"₺1,800","₺4,500","₺4,500","₺6,000","₺5,200","₺5,750","₺2,000","₺3,000","₺33,350"
Dynobil Etimesgut,₺600,₺990,"₺2,360","₺3,050","₺5,100","₺6,100","₺2,400","₺2,000","₺2,800","₺25,400"
Dynobil Yaşamkent,₺0,"₺1,400","₺2,000","₺2,900","₺3,045","₺5,700","₺1,600","₺2,500","₺2,850","₺21,995"
Dynobil Abidinpaşa,₺250,"₺3,000","₺4,355","₺7,910","₺9,200","₺8,500","₺6,200","₺6,495","₺5,950","₺51,860"
Dynobil Çayyolu,₺0,₺100,"₺2,000","₺2,000","₺5,700","₺3,500","₺3,000","₺1,600","₺2,650","₺20,550"
Dynobil Polatlı,₺0,₺0,₺0,₺0,₺0,₺0,"₺3,000","₺4,000","₺2,000","₺9,000"
Dynobil Şaşmaz,₺0,₺0,₺0,₺0,₺0,₺0,₺500,"₺5,500","₺5,500","₺11,500"
Dynobil Elmalı,₺500,"₺1,500",₺500,"₺2,000","₺2,500","₺4,000","₺2,500","₺2,000","₺2,000","₺17,500"
Dynobil Muratpaşa,"₺1,000","₺3,000","₺4,000","₺8,900","₺6,225","₺11,300",₺0,₺500,"₺4,450","₺39,375"
Dynobil Alanya,₺500,"₺2,400","₺2,885","₺3,650","₺4,800","₺4,600","₺2,950","₺2,700","₺4,150","₺28,635"
Dynobil Kepez(OTO GALERİCİLER),"₺1,000","₺1,750","₺3,300","₺6,700","₺7,950","₺10,700","₺6,700","₺5,050","₺5,400","₺48,550"
Dynobil Manavgat,₺500,₺0,"₺2,250","₺1,750","₺3,800","₺3,000","₺1,500","₺1,500","₺4,500","₺18,800"
Dynobil Finike,₺0,₺0,₺0,₺0,₺0,₺0,₺0,"₺1,200",₺600,"₺1,800"
Dynobil Kumluca,₺300,₺250,₺970,"₺1,100",₺850,"₺4,120","₺1,500",₺980,₺0,"₺10,070"
Dynobil Serik2,₺0,"₺1,000","₺1,650","₺2,500","₺2,900","₺3,000","₺2,500","₺3,000","₺1,000","₺17,550"
Dynobil KEPEZ2(SAKARYA BLV ),₺0,"₺1,050","₺1,830","₺2,500","₺2,600","₺3,000","₺2,825","₺2,000","₺1,900","₺17,705"
Dynobil Konaklı (ALANYA),"₺1,000","₺2,000","₺2,000","₺4,000","₺6,000","₺9,500","₺3,350","₺5,450","₺4,875","₺38,175"
Dynobil Hopa,₺500,"₺3,000","₺3,000","₺3,500","₺4,000","₺5,000","₺4,000","₺3,000","₺4,000","₺30,000"
Dynobil Didim,₺750,₺400,"₺1,650","₺2,675","₺2,975","₺5,500","₺2,550","₺1,200",₺300,"₺18,000"
Dynobil Efeler,₺250,"₺1,650","₺1,716","₺2,146","₺3,372","₺3,050","₺2,880","₺2,440","₺1,610","₺19,114"
Dynobil Söke,₺0,"₺3,170","₺5,000","₺6,000","₺12,000","₺10,000","₺5,000","₺10,000","₺10,750","₺61,920"
Dynobil Nazilli,₺0,₺0,₺0,"₺2,475","₺2,450",₺0,₺0,₺450,"₺3,150","₺8,525"
Dynobil Bandırma,"₺1,000","₺2,000","₺4,000","₺6,000","₺6,000","₺6,000","₺4,000","₺2,000","₺4,000","₺35,000"
Dynobil Ayvalık,₺0,"₺2,000","₺1,000","₺3,000","₺3,000","₺5,000","₺2,000","₺3,000","₺3,000","₺22,000"
Dynobil Burhaniye,₺0,₺0,₺0,₺0,"₺3,000",₺0,"₺2,000","₺3,000",₺0,"₺8,000"
Dynobil Gönen,₺0,₺0,₺500,"₺1,600","₺1,350","₺3,150","₺1,700",₺950,₺800,"₺10,050"
Dynobil Balıkesir,₺0,"₺5,500","₺7,000","₺10,000","₺10,500","₺14,000","₺7,500","₺11,000","₺2,000","₺67,500"
Dynobil Kuva-i Milliye,₺500,₺800,"₺2,600","₺1,600","₺1,000","₺6,000",₺0,"₺2,500","₺2,100","₺17,100"
Dynobil Edremit,₺0,₺0,₺0,₺0,₺0,₺0,₺700,"₺2,900","₺2,481","₺6,081"
Dynobil Bilecik,₺0,₺0,₺0,₺0,"₺4,010","₺6,500","₺1,500","₺2,000","₺3,500","₺17,510"
Dynobil Bitlis,₺0,₺0,₺0,₺0,₺0,₺0,₺0,₺0,₺200,₺200
Dynobil Bolu,₺0,"₺1,000","₺1,500","₺3,000","₺6,000","₺6,000","₺3,500","₺3,700","₺2,500","₺27,200"
Dynobil Burdur,₺0,"₺2,075","₺3,050","₺3,950","₺4,835","₺5,550","₺3,750","₺3,325","₺3,975","₺30,510"
Dynobil OSMANGAZİ Merkez,₺0,"₺1,700","₺1,600","₺3,225","₺3,800","₺5,300","₺1,300","₺2,000","₺1,500","₺20,425"
Dynobil M.Kemalpaşa,₺700,"₺1,912","₺1,689","₺3,045","₺4,310","₺4,750","₺3,500","₺2,700","₺1,700","₺24,306"
Dynobil Gemlik,₺500,"₺1,050",₺0,₺0,₺0,₺0,₺0,₺0,"₺1,000","₺2,550"
Dynobil Nilüfer,"₺1,000",₺0,₺0,₺0,"₺1,900","₺2,400","₺1,200",₺0,"₺1,000","₺7,500"
Dynobil Yunuseli,₺250,₺0,₺800,₺950,"₺1,900","₺1,800",₺500,₺487,₺215,"₺6,902"
Dynobil Emek,₺0,"₺1,000","₺2,230","₺3,500","₺4,500","₺5,300","₺3,595","₺3,750","₺4,500","₺28,375"
Dynobil Orhazgazi,₺500,₺850,"₺3,353","₺3,980","₺5,530","₺7,000","₺2,515","₺5,150","₺3,000","₺31,878"
Dynobil İznik,₺0,₺800,"₺1,400","₺1,800","₺1,300","₺2,000","₺1,250","₺1,000","₺1,000","₺10,550"
Dynobil İnegöl,₺600,"₺1,850","₺1,800","₺3,100","₺6,000","₺5,000","₺2,850","₺4,300","₺2,700","₺28,200"
Dynobil Karacabey,₺0,"₺1,700","₺2,600","₺4,450","₺5,400","₺10,200","₺4,100","₺3,650","₺3,870","₺35,970"
Dynobil Çanakkele,₺570,"₺2,270","₺3,800","₺6,100","₺11,100","₺12,000","₺4,600","₺7,000","₺7,500","₺54,940"
Dynobil Biga,"₺1,000","₺2,000","₺2,000","₺4,500","₺7,500","₺7,500","₺3,000","₺5,000","₺5,000","₺37,500"
Dynobil Gelibolu,₺350,₺550,"₺1,780","₺1,680","₺3,200","₺4,470",₺750,"₺2,150","₺1,120","₺16,050"
Dynobil Çankırı,₺0,"₺2,500","₺3,500","₺4,000","₺6,500","₺6,000","₺3,000","₺5,000","₺3,500","₺34,000"
Dynobil Çorum,₺0,"₺2,100","₺2,300","₺5,400","₺5,930","₺7,350","₺5,800","₺3,100","₺3,600","₺35,580"
Dynobil Acıpayam,₺0,₺0,"₺2,000","₺2,000","₺3,000","₺3,000","₺2,000","₺3,000","₺3,000","₺18,000"
Denizli Merkez,₺0,₺0,"₺1,700","₺7,552","₺7,500","₺6,825","₺6,000","₺6,750","₺6,300","₺42,627"
Dynobil Otonomi,₺0,"₺3,800","₺5,000","₺7,400","₺9,000","₺9,200","₺5,000","₺5,600","₺5,000","₺50,000"
Dynobil Yenişehir,₺500,"₺2,940","₺3,550","₺3,650","₺5,620","₺6,870","₺3,650","₺3,450","₺5,500","₺35,730"
Dynobil Ergani,₺0,"₺3,000","₺3,500","₺5,000","₺5,000","₺3,000","₺3,500","₺8,000",₺0,"₺31,000"
Dynobil Elazığ,₺200,"₺1,900","₺2,300","₺2,600","₺1,400","₺3,000","₺2,700",₺400,₺400,"₺14,900"
Dynobil Erzincan,₺0,₺0,₺200,₺400,"₺1,200",₺600,₺800,₺200,₺200,"₺3,600"
Dynobil Erzurum,₺0,₺0,₺500,"₺1,000","₺2,000","₺3,500","₺1,000",₺0,₺500,"₺8,500"
Dynobil Eskişehir,"₺1,000","₺5,400","₺6,400","₺13,200","₺13,000","₺19,000","₺11,000","₺11,000","₺12,000","₺92,000"
Dynobil Şehitkamil (OTO CENTER'İN YAKINI),₺0,₺0,₺0,₺0,₺0,"₺3,000",₺0,"₺1,500",₺0,"₺4,500"
Dynobil Giresun,₺650,"₺1,440","₺1,775","₺2,545","₺4,070","₺6,140","₺3,367","₺3,220","₺2,560","₺25,767"
Dynobil Yüksekova,₺0,₺500,₺600,"₺1,600","₺1,400","₺1,800","₺1,000","₺1,500",₺950,"₺9,350"
Dynobil Dörtyol,₺800,"₺3,250","₺5,300","₺7,775","₺12,150","₺9,500","₺6,500","₺5,500","₺6,950","₺57,725"
Dynobil İskenderun,₺0,₺300,"₺1,400","₺1,830","₺1,200","₺3,000","₺1,000",₺500,₺500,"₺9,730"
Dynobil Samandağ,₺500,"₺1,100","₺1,900","₺2,000","₺2,500","₺3,450","₺2,420","₺2,240","₺2,000","₺18,110"
Dynobil Kırıkhan,₺0,"₺2,000","₺2,000","₺3,000","₺4,000","₺4,000","₺2,000","₺3,000","₺1,000","₺21,000"
Dynobil Antakya,₺0,₺0,₺0,₺0,₺500,"₺1,500",₺300,"₺1,200",₺700,"₺4,200"
Dynobil Payas,₺500,"₺1,360","₺1,000","₺2,005","₺3,100","₺3,800","₺2,300","₺2,330","₺2,355","₺18,750"
Dynobil Reyhanlı,₺0,₺500,₺500,₺500,"₺2,500","₺2,000","₺2,000","₺1,000","₺1,000","₺10,000"
Dynobil Isparta,"₺1,025","₺2,950","₺6,250","₺8,850","₺11,125","₺12,200","₺9,200","₺8,225","₺8,949","₺68,774"
Dynobil yalvaç,₺0,₺0,₺0,₺100,₺900,"₺2,150","₺1,000",₺0,"₺1,000","₺5,150"
Dynobil Erdemli,₺600,"₺2,600","₺4,180","₺7,000","₺8,940","₺9,692","₺4,900","₺7,900","₺6,600","₺52,412"
Dynobil Anamur,₺300,₺620,"₺1,275","₺3,090","₺3,705","₺4,530","₺2,400","₺2,700","₺2,900","₺21,520"
Dynobil Silifke,₺250,"₺2,260","₺5,030","₺6,860","₺8,150","₺11,450","₺4,950","₺5,030","₺4,050","₺48,030"
Dynobil Mezitli,"₺1,000","₺3,600","₺4,900","₺5,000","₺7,000","₺10,200","₺4,000","₺4,400","₺4,300","₺44,400"
Dynobil Yenişehir,₺0,₺0,₺750,"₺1,000","₺2,965","₺7,000","₺2,000","₺4,347","₺1,500","₺19,562"
Dynobil Tarsus,₺300,"₺1,300","₺1,500","₺5,000",₺0,"₺2,250","₺4,150","₺1,650","₺4,000","₺20,150"
Dynobil Bahçelievler (Avr),₺0,"₺5,500","₺6,000","₺5,400","₺9,500","₺11,300","₺6,800","₺6,000","₺6,000","₺56,500"
Dynobil Sultangazi (Avr),₺0,"₺12,000","₺15,000","₺22,000","₺22,500","₺31,500","₺20,000","₺22,000","₺21,000","₺166,000"
Dynobil Esenyurt (Avr),₺0,"₺7,305","₺10,640","₺13,150","₺13,450","₺20,150","₺11,600","₺12,395","₺7,150","₺95,840"
Dynobil Ümraniye (And),₺0,"₺3,880","₺2,745","₺4,725","₺7,045","₺7,975","₺7,550","₺5,500","₺6,714","₺46,134"
Dynobil Esenler (Avr),₺0,"₺3,200","₺2,700","₺4,400","₺4,500","₺8,000","₺3,500","₺4,900","₺1,200","₺32,400"
Dynobil Arnavutköy (Avr),₺0,₺0,"₺3,500","₺5,000","₺12,000","₺12,000","₺3,000","₺7,000","₺8,000","₺50,500"
Dynobil Başakşehir (Avr),₺0,"₺1,500",₺500,"₺3,800","₺7,100","₺12,400","₺5,350","₺4,900","₺1,000","₺36,550"
Dynobil Pendik (And),"₺1,000",₺500,"₺3,750","₺2,600","₺1,000","₺4,300","₺1,750","₺2,450","₺1,250","₺18,600"
Dynobil Maslak (Avr),₺0,₺975,"₺1,450","₺3,320","₺4,189","₺4,950","₺2,130","₺1,840","₺2,480","₺21,334"
Dynobil Maslak MOBİL,₺0,₺270,₺150,₺0,₺0,₺70,₺0,₺0,₺0,₺490
Dynobil Çatalca (Avr),₺0,"₺3,000","₺1,000","₺8,000","₺9,000","₺3,000","₺5,000","₺5,200","₺3,000","₺37,200"
Dynobil Kağıthane (Avr),₺0,"₺1,000","₺3,000","₺4,000","₺4,000","₺2,000","₺4,000","₺3,000","₺3,000","₺24,000"
Dynobil GOP (Avr),₺0,"₺3,540","₺4,200","₺7,600","₺9,800","₺14,500","₺7,900","₺8,490","₺8,200","₺64,230"
Dynobil Sancaktepe (And),₺300,"₺3,400","₺3,950","₺6,450","₺8,900","₺7,200","₺5,300","₺4,800","₺5,600","₺45,900"
Dynobil Güngören (Avr),₺0,₺0,₺0,₺0,₺0,"₺2,600",₺700,₺0,₺700,"₺4,000"
Dynobil Alibeyköy (Avr),₺0,"₺1,500","₺2,300","₺2,300","₺2,600","₺5,400","₺3,280","₺3,875","₺3,200","₺24,455"
Dynobil Samandıra Otomer,₺0,"₺1,400","₺1,300","₺1,700","₺2,800","₺4,300","₺1,500","₺1,600","₺2,900","₺17,500"
Dynobil İstoç (Avr),₺0,₺0,₺0,₺0,"₺6,780","₺16,500","₺11,200","₺12,538","₺12,400","₺59,418"
Dynobil İkitelli (Avr),₺0,₺0,₺0,₺0,₺0,₺0,₺0,"₺2,000","₺5,417","₺7,417"
Dynobil Büyükçekmece (Avr),₺0,₺0,₺0,₺0,₺0,₺0,₺0,₺0,"₺2,000","₺2,000"
Dynobil Tire,₺0,"₺2,050","₺3,350","₺6,300","₺7,090","₺9,880","₺4,000","₺4,600","₺3,500","₺40,770"
Dynobil Bornova,"₺1,500",₺0,₺0,₺0,₺500,"₺2,000","₺1,000","₺1,500","₺1,000","₺7,500"
Dynobil Çiğli,₺500,₺500,"₺2,100","₺3,600","₺1,100","₺2,250","₺3,750","₺5,000","₺5,000","₺23,800"
Dynobil Kars,₺500,"₺1,300","₺1,500","₺2,800","₺3,900","₺4,700","₺2,300","₺3,200","₺3,100","₺23,300"
Dynobil Kastamonu,₺0,₺600,₺915,"₺2,006","₺2,000","₺2,697","₺1,100",₺500,₺0,"₺9,818"
Dynobil Kocasinan,₺400,"₺1,700","₺2,800","₺2,000","₺4,500","₺4,500","₺2,500","₺3,500","₺4,000","₺25,900"
Dynobil Kırşehir,₺0,₺200,"₺1,400","₺1,000","₺2,400",₺890,"₺1,000",₺750,"₺1,100","₺8,740"
Dynobil Gölcük,₺700,"₺1,800","₺2,500","₺4,700","₺5,550","₺7,295","₺3,180","₺3,000","₺3,650","₺32,375"
Dynobil Gebze,₺500,"₺3,000","₺4,250","₺4,700","₺4,000","₺6,000","₺2,250","₺3,500","₺1,750","₺29,950"
Dynobil Derince,₺250,"₺2,500","₺4,000","₺5,350","₺2,100","₺3,700","₺1,750","₺3,000","₺2,500","₺25,150"
Dynobil İzmit,₺750,"₺2,500","₺4,450","₺7,020","₺9,000","₺10,750","₺7,000","₺4,250","₺4,000","₺49,720"
Dynobil Beyşehir,₺0,"₺1,000","₺5,100","₺5,525","₺6,825","₺6,000","₺4,250","₺3,550","₺1,725","₺33,975"
Dynobil Akşehir,₺0,₺900,"₺3,400","₺4,050","₺8,000","₺5,500","₺3,000","₺4,000","₺5,600","₺34,450"
Dynobil Konya Merkez,₺200,"₺2,350","₺2,800","₺5,150","₺6,200","₺9,200","₺4,500","₺7,300","₺8,000","₺45,700"
Dynobil Gediz,₺200,₺785,₺827,"₺1,541","₺1,964","₺2,528",₺595,₺905,₺915,"₺10,260"
Dynobil Kütahya,₺0,₺900,"₺4,210","₺6,800","₺10,000","₺10,000","₺4,300","₺6,000","₺4,750","₺46,960"
Dynobil Tavşanlı,₺0,₺0,₺0,₺0,"₺1,750","₺3,650","₺2,650","₺1,600","₺2,200","₺11,850"
Dynobil Salihli,₺715,"₺2,995","₺5,306","₺9,060","₺9,340","₺9,700","₺7,100","₺6,500","₺5,600","₺56,316"
Dynobil Alaşehir,₺250,"₺1,500","₺2,250","₺4,150","₺4,800","₺7,350","₺3,450","₺4,500","₺5,100","₺33,350"
Dynobil Soma,₺0,₺0,"₺2,000","₺5,000",₺0,"₺3,500","₺1,000","₺1,500","₺1,000","₺14,000"
Dynobil Saruhanlı,₺0,"₺1,500","₺1,500","₺2,750","₺2,750","₺2,250","₺1,250","₺1,500","₺1,750","₺15,250"
"Dynobil Dulkadiroğlu",₺0,"₺1,000","₺1,500","₺2,000","₺4,800","₺6,040","₺2,750","₺3,800","₺2,850","₺24,740"
Dynobil Kızıltepe,₺0,₺0,₺0,₺0,₺0,₺0,"₺1,900","₺3,450","₺5,650","₺11,000"
Dynobil Bodrum,"₺4,000",₺0,"₺5,500","₺5,600","₺6,700","₺5,500","₺3,250","₺4,650","₺4,000","₺39,200"
Dynobil Fethiye,₺0,₺0,₺0,₺0,"₺12,000","₺14,000","₺6,000","₺6,000","₺3,000","₺41,000"
Dynobil Ortaca,₺500,"₺3,500","₺3,000","₺5,000","₺3,000","₺6,000","₺2,000","₺3,000","₺2,000","₺28,000"
Dynobil Muğla,₺500,"₺1,000","₺3,500","₺6,500","₺7,500","₺6,000","₺5,000","₺7,000","₺3,500","₺40,500"
Dynobil Dalaman,₺850,"₺1,000","₺2,000","₺4,000","₺5,000","₺7,000","₺4,000","₺4,000","₺4,000","₺31,850"
Dynobil Milas,₺0,₺0,"₺5,000","₺7,300","₺10,800","₺11,200","₺7,500","₺9,800","₺8,500","₺60,100"
Dynobil Marmaris,₺0,"₺1,850","₺5,300","₺5,900","₺6,950","₺8,100","₺4,150","₺6,750","₺6,100","₺45,100"
Dynobil Yatağan,₺0,₺0,₺0,₺0,"₺3,050","₺4,600","₺2,100","₺2,800","₺1,907","₺14,457"
Dynobil Nevşehir,₺450,"₺1,000","₺1,000","₺1,250","₺2,500","₺1,500",₺0,"₺1,000",₺0,"₺8,700"
Dynobil Niğde,₺400,₺0,₺600,₺700,"₺1,200","₺3,100","₺1,950","₺2,200","₺1,000","₺11,150"
Dynobil Ordu,₺0,₺0,₺0,₺0,₺0,₺0,₺0,₺600,"₺1,000","₺1,600"
Dynobil Ardeşen,₺0,"₺2,725","₺2,725","₺4,125","₺6,898","₺6,600","₺4,350","₺2,950","₺4,675","₺35,048"
Dynobil Adapazarı,₺0,₺0,₺0,₺0,₺0,"₺2,850",₺0,₺0,₺0,"₺2,850"
Dynobil Çarşamba,₺500,"₺2,000","₺3,000","₺3,500","₺2,000","₺4,000","₺4,500","₺2,000","₺3,000","₺24,500"
Dynobil Sivas,₺0,₺0,₺0,₺0,₺0,"₺8,500","₺6,000","₺8,000","₺9,000","₺31,500"
Dynobil Çorlu,"₺1,000","₺3,000","₺6,000","₺8,000","₺10,000","₺10,000","₺3,000","₺5,500","₺7,000","₺53,500"
Dynobil Çerkezköy,₺566,₺720,"₺2,150","₺2,200","₺3,850","₺3,950","₺2,950","₺2,650","₺2,900","₺21,936"
Dynobil Saray,₺400,"₺2,000","₺1,000","₺2,000","₺3,000","₺4,000","₺2,000","₺1,000","₺3,000","₺18,400"
Dynobil Tokat,₺0,"₺4,000","₺7,500","₺10,000","₺12,500","₺18,000","₺8,000","₺9,000","₺9,000","₺78,000"
Dynobil Niksar,₺0,₺0,₺500,"₺1,000","₺1,500","₺2,500","₺1,500",₺500,"₺1,000","₺8,500"
Dynobil Turhal,₺0,₺900,₺900,"₺2,000","₺2,200","₺2,550","₺1,300",₺500,₺300,"₺10,650"
Dynobil Ortahisar,₺500,"₺2,000","₺2,700","₺5,250","₺5,500","₺7,000","₺3,000","₺2,500","₺4,000","₺32,450"
Dynobil Of,₺0,"₺1,900","₺1,800","₺3,400","₺3,800","₺7,500","₺3,000","₺1,500","₺2,500","₺25,400"
Dynobil Şanlıurfa,₺100,₺988,"₺2,482","₺1,999","₺1,700","₺3,700","₺8,000","₺7,500","₺5,000","₺31,469"
Dynobil Siverek,₺0,₺500,"₺1,500","₺2,000","₺2,000","₺2,000","₺1,500","₺2,400","₺3,000","₺14,900"
Dynobil Uşak,"₺1,000","₺4,000","₺6,000","₺8,000","₺11,000","₺14,900","₺9,500","₺7,000","₺3,000","₺64,400"
Dynobil Sarıkaya,₺500,₺500,"₺2,000","₺1,500","₺3,250","₺2,500","₺3,000","₺2,500","₺2,000","₺17,750"
Dynobil Boğazlıyan,₺200,₺679,"₺1,195","₺1,660","₺1,400","₺1,725","₺1,450","₺1,240",₺920,"₺10,469"
Dynobil Yozgat,₺0,₺0,₺0,₺0,₺0,₺500,₺500,₺0,₺0,"₺1,000"
Dynobil Çaycuma,₺500,"₺1,700","₺3,000","₺4,500","₺7,250","₺8,000","₺3,000","₺4,950","₺3,400","₺36,300"
Dynobil Krdz Ereğli,₺500,"₺2,200","₺3,340","₺4,850","₺6,740","₺10,100","₺4,250","₺4,350",₺900,"₺37,230"
Dynobil Zonguldak,₺0,"₺1,140","₺2,100","₺3,350","₺5,600","₺5,000","₺2,750","₺3,250","₺2,050","₺25,240"
Dynobil Aksaray,₺200,₺900,"₺4,540","₺7,500","₺9,800","₺9,500","₺7,500","₺5,000","₺8,000","₺52,940"
Dynobil Kırıkkale,₺0,₺0,₺0,₺0,"₺3,500","₺9,290","₺4,000","₺4,970","₺3,800","₺25,560"
Dynobil Batman,₺0,₺0,"₺1,430",₺550,"₺2,282","₺2,460",₺0,₺600,"₺1,500","₺8,822"
Dynobil Cizre,₺600,"₺2,900","₺4,090","₺3,398","₺5,100","₺5,000","₺3,850","₺4,495","₺4,800","₺34,233"
Dynobil İdil,₺0,₺300,₺500,₺800,"₺1,400","₺1,000",₺800,₺800,"₺1,200","₺6,800"
Dynobil Bartın,₺0,"₺3,000","₺6,000","₺4,000","₺7,000","₺8,000","₺5,800","₺4,350","₺3,150","₺41,300"
Dynobil Yalova,₺300,"₺3,161","₺3,249","₺4,155","₺4,480","₺6,273","₺2,000","₺3,990","₺3,140","₺30,748"
Dynobil Karabük,₺400,"₺1,050","₺1,590","₺3,080","₺3,905","₺6,384","₺2,399","₺2,790","₺1,600","₺23,198"
Dynobil kilis,"₺1,000","₺3,000","₺4,000","₺6,000","₺10,000","₺10,000","₺7,000","₺6,000","₺6,000","₺53,000"
Dynobil Osmaniye,₺800,"₺4,800","₺9,800","₺14,000","₺16,500","₺19,500","₺12,000","₺14,500","₺13,500","₺105,400"
Dynobil Kadirli 1,₺500,"₺2,700","₺2,775","₺4,700","₺5,600","₺6,500","₺4,250","₺3,600","₺5,000","₺35,625"
Dynobil Kadirli 2,₺0,₺0,₺0,₺0,"₺1,500","₺2,500",₺500,"₺2,000","₺2,000","₺8,500"
Dynobil Düziçi,₺0,₺0,₺0,₺0,₺0,₺0,₺0,"₺1,000",₺200,"₺1,200"
Dynobil Düzce,₺0,₺0,"₺2,000","₺1,248","₺1,860","₺1,908",₺0,₺0,₺300,"₺7,316"
